-- Merging decision tree log ---
manifest
ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\159efab8e2cfc8f7198369d1e2ac5512\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\159efab8e2cfc8f7198369d1e2ac5512\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\kronu\.gradle\caches\8.9\transforms\7232b8a147f03aadc771b268ad04dc8a\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\kronu\.gradle\caches\8.9\transforms\5d3c586abfa93653f95528e46a8bbce7\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\kronu\.gradle\caches\8.9\transforms\5d3c586abfa93653f95528e46a8bbce7\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e992c264182befebdcf08c408017fc0b\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e992c264182befebdcf08c408017fc0b\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6455712e1282ba14914abcfed7e6057d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6455712e1282ba14914abcfed7e6057d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\2d7045571113516cda6f8f27045e8d19\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\2d7045571113516cda6f8f27045e8d19\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\0d5ee7fa8119f09fd92d801d3f1701c2\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\0d5ee7fa8119f09fd92d801d3f1701c2\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\77909d501efc177ae67d797b606e1c74\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\77909d501efc177ae67d797b606e1c74\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\159efab8e2cfc8f7198369d1e2ac5512\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\159efab8e2cfc8f7198369d1e2ac5512\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kronu\.gradle\caches\8.9\transforms\4cef39bf9688840ef38c9c69701b0444\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kronu\.gradle\caches\8.9\transforms\4cef39bf9688840ef38c9c69701b0444\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\kronu\.gradle\caches\8.9\transforms\5d3c586abfa93653f95528e46a8bbce7\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\kronu\.gradle\caches\8.9\transforms\5d3c586abfa93653f95528e46a8bbce7\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e992c264182befebdcf08c408017fc0b\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e992c264182befebdcf08c408017fc0b\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6455712e1282ba14914abcfed7e6057d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6455712e1282ba14914abcfed7e6057d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6aaccfaaf7b3694be662c7462795b480\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6aaccfaaf7b3694be662c7462795b480\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\be08e22e95fe8c91b2a643dfe2c81db9\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\be08e22e95fe8c91b2a643dfe2c81db9\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\be08e22e95fe8c91b2a643dfe2c81db9\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\be08e22e95fe8c91b2a643dfe2c81db9\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\kronu\.gradle\caches\8.9\transforms\5d3c586abfa93653f95528e46a8bbce7\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\kronu\.gradle\caches\8.9\transforms\5d3c586abfa93653f95528e46a8bbce7\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\kronu\.gradle\caches\8.9\transforms\5d3c586abfa93653f95528e46a8bbce7\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\kronu\.gradle\caches\8.9\transforms\5d3c586abfa93653f95528e46a8bbce7\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\kronu\.gradle\caches\8.9\transforms\5d3c586abfa93653f95528e46a8bbce7\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\kronu\.gradle\caches\8.9\transforms\5d3c586abfa93653f95528e46a8bbce7\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e992c264182befebdcf08c408017fc0b\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\2d7045571113516cda6f8f27045e8d19\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\2d7045571113516cda6f8f27045e8d19\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\77909d501efc177ae67d797b606e1c74\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\77909d501efc177ae67d797b606e1c74\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\159efab8e2cfc8f7198369d1e2ac5512\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\159efab8e2cfc8f7198369d1e2ac5512\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e992c264182befebdcf08c408017fc0b\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e992c264182befebdcf08c408017fc0b\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\77909d501efc177ae67d797b606e1c74\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\77909d501efc177ae67d797b606e1c74\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\0fa11f7b16156828572c1cfb3b26ea39\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\0fa11f7b16156828572c1cfb3b26ea39\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\159efab8e2cfc8f7198369d1e2ac5512\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\159efab8e2cfc8f7198369d1e2ac5512\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e992c264182befebdcf08c408017fc0b\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e992c264182befebdcf08c408017fc0b\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\159efab8e2cfc8f7198369d1e2ac5512\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\159efab8e2cfc8f7198369d1e2ac5512\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e992c264182befebdcf08c408017fc0b\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e992c264182befebdcf08c408017fc0b\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\159efab8e2cfc8f7198369d1e2ac5512\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\159efab8e2cfc8f7198369d1e2ac5512\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e992c264182befebdcf08c408017fc0b\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e992c264182befebdcf08c408017fc0b\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e992c264182befebdcf08c408017fc0b\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e992c264182befebdcf08c408017fc0b\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6455712e1282ba14914abcfed7e6057d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6455712e1282ba14914abcfed7e6057d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6455712e1282ba14914abcfed7e6057d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6455712e1282ba14914abcfed7e6057d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6455712e1282ba14914abcfed7e6057d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6455712e1282ba14914abcfed7e6057d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6aaccfaaf7b3694be662c7462795b480\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6aaccfaaf7b3694be662c7462795b480\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6aaccfaaf7b3694be662c7462795b480\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\be08e22e95fe8c91b2a643dfe2c81db9\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\be08e22e95fe8c91b2a643dfe2c81db9\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\be08e22e95fe8c91b2a643dfe2c81db9\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\be08e22e95fe8c91b2a643dfe2c81db9\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\be08e22e95fe8c91b2a643dfe2c81db9\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\be08e22e95fe8c91b2a643dfe2c81db9\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\be08e22e95fe8c91b2a643dfe2c81db9\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
